Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 74 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 74 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 74 (field_access -> primary DOT ID .)
    TIMES           reduce using rule 74 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 74 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 74 (field_access -> primary DOT ID .)
    LESS            reduce using rule 74 (field_access -> primary DOT ID .)
    GREATEREQ       reduce using rule 74 (field_access -> primary DOT ID .)
    LESSEQ          reduce using rule 74 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 74 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 74 (field_access -> primary DOT ID .)
    AND             reduce using rule 74 (field_access -> primary DOT ID .)
    OR              reduce using rule 74 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 74 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 74 (field_access -> primary DOT ID .)


state 140

    (61) primary -> NEW ID LPAREN . arguments RPAREN
    (64) arguments -> . expression
    (65) arguments -> . expression COMMA arguments
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    arguments                      shift and go to state 151
    expression                     shift and go to state 138
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 141

    (27) method_decl -> modifier VOID ID LPAREN RPAREN block .

    RCURLY          reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 142

    (28) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (94) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 94 (empty -> .)
    PUBLIC          reduce using rule 94 (empty -> .)
    PRIVATE         reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    BOOLEAN         reduce using rule 94 (empty -> .)

    block                          shift and go to state 152
    empty                          shift and go to state 38

state 143

    (26) method_decl -> modifier type ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 144

    (38) stmt -> IF LPAREN expression RPAREN . stmt
    (39) stmt -> IF LPAREN expression RPAREN . stmt ELSE stmt
    (38) stmt -> . IF LPAREN expression RPAREN stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LPAREN expression RPAREN stmt
    (41) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (42) stmt -> . RETURN expression SEMICOLON
    (43) stmt -> . RETURN SEMICOLON
    (44) stmt -> . stmt_expression SEMICOLON
    (45) stmt -> . BREAK SEMICOLON
    (46) stmt -> . CONTINUE SEMICOLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMICOLON
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (94) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 55
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    SEMICOLON       shift and go to state 54
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 94 (empty -> .)
    RCURLY          reduce using rule 94 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 65
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 66
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! BREAK           [ reduce using rule 94 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 94 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 94 (empty -> .) ]
  ! LCURLY          [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! THIS            [ reduce using rule 94 (empty -> .) ]
  ! SUPER           [ reduce using rule 94 (empty -> .) ]
  ! LPAREN          [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! INTEGER         [ reduce using rule 94 (empty -> .) ]
  ! STRING          [ reduce using rule 94 (empty -> .) ]
  ! NULL            [ reduce using rule 94 (empty -> .) ]
  ! FALSE           [ reduce using rule 94 (empty -> .) ]
  ! TRUE            [ reduce using rule 94 (empty -> .) ]

    stmt                           shift and go to state 153
    stmt_expression                shift and go to state 53
    block                          shift and go to state 58
    var_decl                       shift and go to state 59
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    empty                          shift and go to state 38
    type                           shift and go to state 62
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 145

    (70) expression -> expression arith_op expression .
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 70 (expression -> expression arith_op expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression arith_op expression .)
