Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
  ! PLUS            [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! TIMES           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! GREATER         [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! LESS            [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! GREATEREQ       [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! LESSEQ          [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! EQUAL           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! AND             [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! OR              [ reduce using rule 73 (expression -> unary_op expression .) ]

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 141

    (41) stmt -> WHILE LPAREN expression . RPAREN stmt
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 142

    (42) stmt -> FOR LPAREN stmt_expression . SEMICOLON expression SEMICOLON stmt_expression RPAREN block

    SEMICOLON       shift and go to state 154


state 143

    (43) stmt -> RETURN expression SEMICOLON .

    RCURLY          reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    THIS            reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    SUPER           reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    NEW             reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 43 (stmt -> RETURN expression SEMICOLON .)


state 144

    (77) assign -> lhs SETEQUAL expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 77 (assign -> lhs SETEQUAL expression .)
    RPAREN          reduce using rule 77 (assign -> lhs SETEQUAL expression .)
    COMMA           reduce using rule 77 (assign -> lhs SETEQUAL expression .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

  ! PLUS            [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! MINUS           [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! TIMES           [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! GREATER         [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! LESS            [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! GREATEREQ       [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! AND             [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]
  ! OR              [ reduce using rule 77 (assign -> lhs SETEQUAL expression .) ]

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 145

    (67) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 155


state 146

    (68) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQ       reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQ          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    EQUAL           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)


state 147

    (65) arguments -> expression .
    (66) arguments -> expression . COMMA arguments
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

    RPAREN          reduce using rule 65 (arguments -> expression .)
    COMMA           shift and go to state 156
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 148

    (75) field_access -> primary DOT ID .

    LPAREN          reduce using rule 75 (field_access -> primary DOT ID .)
    SETEQUAL        reduce using rule 75 (field_access -> primary DOT ID .)
    DOT             reduce using rule 75 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 75 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 75 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 75 (field_access -> primary DOT ID .)
    TIMES           reduce using rule 75 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 75 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 75 (field_access -> primary DOT ID .)
    LESS            reduce using rule 75 (field_access -> primary DOT ID .)
    GREATEREQ       reduce using rule 75 (field_access -> primary DOT ID .)
    LESSEQ          reduce using rule 75 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 75 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 75 (field_access -> primary DOT ID .)
    AND             reduce using rule 75 (field_access -> primary DOT ID .)
    OR              reduce using rule 75 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 75 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 75 (field_access -> primary DOT ID .)


state 149

    (61) primary -> NEW ID LPAREN . RPAREN
    (62) primary -> NEW ID LPAREN . arguments RPAREN
    (65) arguments -> . expression
    (66) arguments -> . expression COMMA arguments
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    RPAREN          shift and go to state 157
    THIS            shift and go to state 85
